Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front,N Mov Front,N Front pos,N Front total
97,LEFT,0.99,-16.34,23.62,31.96,102.14,HIGH,7,0,0,DOWN,1,1,1
98,LEFT,0.99,-16.34,29.94,37.24,300.61,HIGH,7,0,0,DOWN,1,1,1
99,LEFT,0.99,-16.34,27.05,46.7,440.76,HIGH,7,0,0,DOWN,1,1,1
100,LEFT,0.98,-16.34,22.59,49.29,101.67,HIGH,7,0,0,DOWN,1,1,1
101,LEFT,0.98,-16.34,23.98,45.87,434.57,HIGH,7,1,0,DOWN,1,1,1
102,LEFT,0.98,-16.34,27.8,43.94,225.99,HIGH,7,1,0,DOWN,1,1,1
103,LEFT,0.97,-16.34,23.57,42.51,64.86,HIGH,8,0,0,DOWN,1,1,1
104,LEFT,0.97,-16.34,21.85,33.59,152.16,HIGH,8,0,0,DOWN,1,1,1
105,LEFT,0.97,-16.34,23.09,34.25,36.17,HIGH,8,0,0,DOWN,1,1,1
106,LEFT,0.96,-16.35,20.38,31.29,208.51,HIGH,9,0,0,DOWN,1,1,1
107,LEFT,0.96,-16.35,20.22,37.2,142.57,HIGH,9,1,0,DOWN,1,1,1
108,LEFT,0.95,-16.35,27.23,36.06,474.46,HIGH,9,0,0,DOWN,1,1,1
109,LEFT,0.95,-16.35,26.68,49.35,391.74,HIGH,9,0,0,DOWN,1,1,1
110,LEFT,0.94,-16.35,27.04,30.16,220,HIGH,9,0,0,DOWN,1,1,1
111,LEFT,0.93,-16.36,27.19,40.99,9.92,HIGH,9,0,0,DOWN,1,1,1
112,LEFT,0.93,-16.36,23.75,43.38,358.35,HIGH,9,0,0,DOWN,1,1,1
113,LEFT,0.92,-16.36,24.93,41.3,267.06,HIGH,9,1,0,DOWN,1,1,1
114,LEFT,0.91,-16.36,21.9,41.76,36.9,HIGH,9,1,0,DOWN,1,1,1
115,LEFT,0.91,-16.36,26.04,36.4,333.75,HIGH,9,0,0,DOWN,1,1,1
116,LEFT,0.9,-16.37,23.49,30.9,281.06,HIGH,9,0,0,DOWN,1,1,1
117,LEFT,0.89,-16.37,29.46,45.45,276,HIGH,9,0,0,DOWN,1,1,1
118,LEFT,0.88,-16.37,20.18,31.07,436.98,HIGH,9,1,0,DOWN,1,1,1
119,LEFT,0.87,-16.38,26.48,43.13,320.91,HIGH,9,1,0,DOWN,1,1,1
120,LEFT,0.87,-16.38,22.63,48.87,288.38,HIGH,9,0,0,DOWN,1,1,1
121,LEFT,0.86,-16.38,26.37,39.87,150.15,HIGH,9,0,1,DOWN,1,1,1
122,LEFT,0.85,-16.38,23.24,43.33,258.72,HIGH,9,1,1,DOWN,1,1,1
123,LEFT,0.84,-16.39,21.19,48.44,408.35,HIGH,9,1,1,DOWN,1,1,1
124,LEFT,0.83,-16.39,20.65,42.41,99.55,HIGH,9,0,1,DOWN,1,1,1
125,LEFT,0.82,-16.39,25.19,33.49,241.43,HIGH,9,1,1,DOWN,1,1,1
126,LEFT,0.81,-16.4,28.52,32.25,433.09,HIGH,9,1,1,DOWN,1,1,1
127,LEFT,0.8,-16.4,28.08,35.96,468.65,HIGH,9,0,1,DOWN,1,1,1
128,LEFT,0.79,-16.4,29.55,32.27,381.85,HIGH,9,0,1,DOWN,1,1,1
129,LEFT,0.78,-16.41,23.94,44.23,180.42,HIGH,9,1,1,DOWN,1,1,1
130,LEFT,0.77,-16.41,25.95,41.95,51.24,HIGH,9,1,1,DOWN,1,1,1
131,LEFT,0.75,-16.42,28.68,40.89,226.7,HIGH,9,1,1,DOWN,1,1,1
132,LEFT,0.74,-16.42,27.32,47.31,111.48,HIGH,9,0,1,DOWN,1,1,1
133,LEFT,0.73,-16.42,23.02,40.18,87.82,HIGH,9,1,1,DOWN,1,1,1
134,LEFT,0.72,-16.43,25.14,38.67,145.48,HIGH,9,1,1,DOWN,1,1,1
135,LEFT,0.71,-16.43,26.39,46.47,485.9,HIGH,9,0,1,DOWN,1,1,1
136,LEFT,0.69,-16.44,26.31,44.13,202.69,HIGH,9,0,1,DOWN,1,1,1
137,LEFT,0.68,-16.44,29.98,43.32,184.62,HIGH,9,0,1,DOWN,1,1,1
138,LEFT,0.67,-16.44,25.42,34.98,160.85,HIGH,9,0,1,DOWN,1,1,1
139,LEFT,0.66,-16.45,22.08,40.88,397.76,HIGH,9,0,1,DOWN,1,1,1
140,LEFT,0.64,-16.45,23.99,39.98,454.11,HIGH,9,0,1,DOWN,1,1,1
141,LEFT,0.63,-16.46,28.66,33.77,359.57,HIGH,9,0,1,DOWN,1,1,1
142,LEFT,0.62,-16.46,23.31,35.68,365.34,HIGH,9,1,1,DOWN,1,1,1
143,LEFT,0.6,-16.47,27.48,33.71,382.31,HIGH,9,0,1,DOWN,1,1,1
144,LEFT,0.59,-16.47,24.66,40.82,222.91,HIGH,9,1,1,DOWN,1,1,1
145,LEFT,0.57,-16.48,22.16,41.99,164.75,HIGH,9,0,1,DOWN,1,1,1
146,LEFT,0.56,-16.48,20.44,41.45,482.56,HIGH,9,0,1,DOWN,1,1,1
147,LEFT,0.54,-16.49,23.48,39.2,101.53,HIGH,9,0,1,DOWN,1,1,1
148,LEFT,0.53,-16.49,27.24,43.41,296.87,HIGH,9,1,1,DOWN,1,1,1
149,LEFT,0.52,-16.49,23.98,43.83,435.39,HIGH,9,1,1,DOWN,1,1,1
150,LEFT,0.5,-16.5,22.87,45.42,302.03,HIGH,9,1,1,DOWN,1,1,1
151,RIGHT,0.48,-16.51,29.08,38.67,92.02,HIGH,9,1,1,DOWN,1,1,1
152,RIGHT,0.47,-16.51,23.47,34.35,108.25,HIGH,9,1,1,DOWN,1,1,1
153,RIGHT,0.45,-16.52,28.53,44.81,80.3,HIGH,9,0,1,DOWN,1,1,1
154,RIGHT,0.44,-16.52,24.78,41.81,49.68,HIGH,9,1,1,DOWN,1,1,1
155,RIGHT,0.42,-16.53,28.19,35.93,104.65,HIGH,9,0,1,DOWN,1,1,1
156,RIGHT,0.41,-16.53,27.44,38.37,249.63,HIGH,9,1,1,DOWN,1,1,1
157,RIGHT,0.39,-16.54,27.91,30.98,113.26,HIGH,9,0,1,DOWN,1,1,1
158,RIGHT,0.37,-16.54,20.7,32.31,298.21,HIGH,9,1,1,DOWN,1,1,1
159,RIGHT,0.36,-16.55,21.16,47.06,202.67,HIGH,9,0,1,DOWN,1,1,1
160,RIGHT,0.34,-16.55,26.04,39.1,199.7,HIGH,9,1,1,DOWN,1,1,1
161,RIGHT,0.33,-16.56,24.84,40.35,275.85,HIGH,9,1,1,DOWN,1,1,1
162,RIGHT,0.31,-16.56,27.42,47.06,188.96,HIGH,9,0,1,DOWN,1,1,1
163,RIGHT,0.29,-16.57,25.56,35.81,141.28,HIGH,9,0,1,DOWN,1,1,1
164,RIGHT,0.28,-16.57,26.42,33.93,387.67,HIGH,9,1,1,DOWN,1,1,1
165,RIGHT,0.26,-16.58,22.87,35.75,71.05,HIGH,9,1,1,DOWN,1,1,1
166,RIGHT,0.24,-16.59,21.46,41.26,263.47,HIGH,9,0,1,DOWN,1,1,1
167,RIGHT,0.22,-16.59,21.66,48.45,53.68,HIGH,9,0,1,DOWN,1,1,1
168,RIGHT,0.21,-16.6,26.15,42.22,248.77,HIGH,9,1,1,DOWN,1,1,1
169,RIGHT,0.19,-16.6,25.08,37.86,444.96,HIGH,9,1,1,DOWN,1,1,1
170,RIGHT,0.17,-16.61,24.56,42.25,229.99,HIGH,9,1,1,DOWN,1,1,1
171,RIGHT,0.16,-16.61,24.02,34.44,301.76,HIGH,9,1,1,DOWN,1,1,1
172,RIGHT,0.14,-16.62,23.47,34.18,222,HIGH,9,0,1,DOWN,1,1,1
173,RIGHT,0.12,-16.63,22.84,30.05,109.99,HIGH,9,0,1,DOWN,1,1,1
174,RIGHT,0.1,-16.63,28.39,44.12,317.88,HIGH,9,1,1,DOWN,1,1,1
175,RIGHT,0.09,-16.64,24.77,49.7,388.61,HIGH,9,0,1,DOWN,1,1,1
176,RIGHT,0.07,-16.64,20.19,37.2,219.74,HIGH,9,0,1,DOWN,1,1,1
177,RIGHT,0.05,-16.65,20.65,36.28,255.73,HIGH,9,1,1,DOWN,1,1,1
178,RIGHT,0.03,-16.66,28.36,36.91,349.97,HIGH,9,0,1,DOWN,1,1,1
179,RIGHT,0.02,-16.66,21.43,48.5,206.33,HIGH,9,0,1,DOWN,1,1,1
180,RIGHT,0,-16.67,29.15,41.91,444.7,HIGH,9,0,1,DOWN,1,1,1
181,RIGHT,-0.02,-16.67,20.92,33.2,498.33,HIGH,9,1,1,DOWN,1,1,1
182,RIGHT,-0.03,-16.68,25.12,39.35,282.89,HIGH,9,1,1,DOWN,1,1,1
183,RIGHT,-0.05,-16.68,25.29,42.37,112.6,HIGH,9,1,1,DOWN,1,1,1
184,RIGHT,-0.07,-16.69,29.17,44.23,185.93,HIGH,9,1,1,DOWN,1,1,1
185,RIGHT,-0.09,-16.7,22.77,31.53,466.36,HIGH,9,0,1,DOWN,1,1,1
186,RIGHT,-0.1,-16.7,20.25,47.82,102.04,HIGH,9,1,1,DOWN,1,1,1
187,RIGHT,-0.12,-16.71,24.36,44.92,366.77,HIGH,9,1,1,DOWN,1,1,1
188,RIGHT,-0.14,-16.71,28,33.13,204.7,HIGH,9,0,1,DOWN,1,1,1
189,RIGHT,-0.16,-16.72,20.27,33.85,102.09,HIGH,9,0,1,DOWN,1,1,1
190,RIGHT,-0.17,-16.72,28.05,46.49,442.66,HIGH,9,0,1,DOWN,1,1,1
191,RIGHT,-0.19,-16.73,22.02,47.94,393.04,HIGH,9,1,1,DOWN,1,1,1
192,RIGHT,-0.21,-16.74,29.15,31.13,247.57,HIGH,9,0,1,DOWN,1,1,1
193,RIGHT,-0.22,-16.74,21.98,31.57,289.29,HIGH,9,0,1,DOWN,1,1,1
194,RIGHT,-0.24,-16.75,27.93,38.36,386.52,HIGH,9,1,1,DOWN,1,1,1
195,RIGHT,-0.26,-16.75,20.48,30.15,87.3,HIGH,9,1,1,DOWN,1,1,1
196,RIGHT,-0.28,-16.76,24.24,43.6,243.46,HIGH,9,1,1,DOWN,1,1,1
197,RIGHT,-0.29,-16.76,24.7,36.71,137.08,HIGH,9,1,1,DOWN,1,1,1
198,RIGHT,-0.31,-16.77,24.52,39.4,186.19,HIGH,9,1,1,DOWN,1,1,1
199,RIGHT,-0.33,-16.78,25.55,49.23,26.59,HIGH,9,1,1,DOWN,1,1,1
200,RIGHT,-0.34,-16.78,29.93,43.12,217.26,HIGH,9,0,1,DOWN,1,1,1
201,RIGHT,-0.36,-16.79,28.94,41.07,462.17,HIGH,9,1,1,DOWN,1,1,1
202,RIGHT,-0.37,-16.79,22.85,40.79,239.48,HIGH,9,1,1,DOWN,1,1,1
203,RIGHT,-0.39,-16.8,23.87,41.19,24.95,HIGH,9,1,1,DOWN,1,1,1
204,RIGHT,-0.41,-16.8,20.75,32.6,193.58,HIGH,9,0,1,DOWN,1,1,1
205,RIGHT,-0.42,-16.81,27.77,38.21,372.36,HIGH,9,0,1,DOWN,1,1,1
206,RIGHT,-0.44,-16.81,22.69,46.72,461.77,HIGH,9,0,1,DOWN,1,1,1
207,RIGHT,-0.45,-16.82,24.57,40.05,380.75,HIGH,9,0,1,DOWN,1,1,1
208,RIGHT,-0.47,-16.82,29.48,43.48,318.06,HIGH,9,1,1,DOWN,1,1,1
209,RIGHT,-0.48,-16.83,28.18,47.8,18.5,HIGH,9,1,1,DOWN,1,1,1
210,RIGHT,-0.5,-16.83,26.06,42.13,266.49,HIGH,9,1,1,DOWN,1,1,1
211,RIGHT,-0.52,-16.84,25.08,43.02,395.03,HIGH,9,1,1,DOWN,1,1,1
212,RIGHT,-0.53,-16.84,26.18,47.39,496.78,HIGH,9,0,1,DOWN,1,1,1
213,RIGHT,-0.54,-16.85,23.96,37.01,82.98,HIGH,9,1,1,DOWN,1,1,1
214,RIGHT,-0.56,-16.85,25.5,47.4,438.04,HIGH,9,0,1,DOWN,1,1,1
215,RIGHT,-0.57,-16.86,21.18,33.53,175.85,HIGH,9,1,1,DOWN,1,1,1
216,RIGHT,-0.59,-16.86,27.9,49.47,382.19,HIGH,9,1,1,DOWN,1,1,1
217,RIGHT,-0.6,-16.87,29.8,35.17,86.01,HIGH,9,0,1,DOWN,1,1,1
218,RIGHT,-0.62,-16.87,28.93,32.27,370.86,HIGH,9,0,1,DOWN,1,1,1
219,RIGHT,-0.63,-16.88,25.16,34.52,10.74,HIGH,9,0,1,DOWN,1,1,1
220,RIGHT,-0.64,-16.88,29.87,45.61,186.33,HIGH,9,1,1,DOWN,1,1,1
221,RIGHT,-0.66,-16.89,25.7,31.26,169,HIGH,9,0,1,DOWN,1,1,1
222,RIGHT,-0.67,-16.89,22.93,48.14,382.47,HIGH,9,0,1,DOWN,1,1,1
223,RIGHT,-0.68,-16.89,27.43,30.32,386.1,HIGH,9,0,1,DOWN,1,1,1
224,RIGHT,-0.69,-16.9,28.36,31.27,403.19,HIGH,9,1,1,DOWN,1,1,1
225,RIGHT,-0.71,-16.9,27.8,43.52,190.75,HIGH,9,1,1,DOWN,1,1,1
226,RIGHT,-0.72,-16.91,21.24,33.93,169.62,HIGH,9,0,1,DOWN,1,1,1
227,RIGHT,-0.73,-16.91,24.87,38.07,21.79,HIGH,9,1,1,DOWN,1,1,1
228,RIGHT,-0.74,-16.91,20.43,46.47,80.53,HIGH,9,0,1,DOWN,1,1,1
229,RIGHT,-0.75,-16.92,24.48,47.21,162.66,HIGH,9,1,1,DOWN,1,1,1
230,RIGHT,-0.77,-16.92,26.75,34.48,469.15,HIGH,9,0,1,DOWN,1,1,1
231,RIGHT,-0.78,-16.93,25.61,30.13,81.93,HIGH,9,0,1,DOWN,1,1,1
232,RIGHT,-0.79,-16.93,29.02,32.93,285.12,HIGH,9,0,1,DOWN,1,1,1
233,RIGHT,-0.8,-16.93,26.38,39.08,170.73,HIGH,9,1,1,DOWN,1,1,1
234,RIGHT,-0.81,-16.94,28.35,47.63,65.47,HIGH,9,0,1,DOWN,1,1,1
235,RIGHT,-0.82,-16.94,29.94,41.43,285.9,HIGH,9,1,1,DOWN,1,1,1
236,RIGHT,-0.83,-16.94,21.75,48.96,393.47,HIGH,9,0,1,DOWN,1,1,1
237,RIGHT,-0.84,-16.95,29.42,37.69,221.74,HIGH,9,0,1,DOWN,1,1,1
238,RIGHT,-0.85,-16.95,26.2,47.57,486.87,HIGH,9,1,1,DOWN,1,1,1
239,RIGHT,-0.86,-16.95,21.79,38.11,458.71,HIGH,9,0,1,DOWN,1,1,1
240,RIGHT,-0.87,-16.96,21.66,46.04,123.21,HIGH,9,1,1,DOWN,1,1,1
241,RIGHT,-0.87,-16.96,25.88,35.58,453.5,HIGH,9,0,1,DOWN,1,1,1
242,RIGHT,-0.88,-16.96,21.96,33.7,291.5,HIGH,9,0,1,DOWN,1,1,1
243,RIGHT,-0.89,-16.96,22.72,48.55,2.58,HIGH,9,0,1,DOWN,1,1,1
244,RIGHT,-0.9,-16.97,27.35,46.92,6.83,HIGH,9,1,1,DOWN,1,1,1
245,RIGHT,-0.91,-16.97,25.9,47.94,254.19,HIGH,9,0,1,DOWN,1,1,1
246,RIGHT,-0.91,-16.97,21.23,49.72,31.11,HIGH,9,0,1,DOWN,1,1,1
247,RIGHT,-0.92,-16.97,29.68,40.16,7.13,HIGH,9,1,1,DOWN,1,1,1
248,RIGHT,-0.93,-16.98,28.25,31.91,69.4,HIGH,9,0,1,DOWN,1,1,1
249,RIGHT,-0.93,-16.98,22.47,48.21,377.62,HIGH,9,1,1,DOWN,1,1,1
250,RIGHT,-0.94,-16.98,23.14,46.07,429.01,HIGH,9,0,1,DOWN,1,1,1
251,RIGHT,-0.95,-16.98,21.63,30.34,407.39,HIGH,9,1,1,DOWN,1,1,1
252,RIGHT,-0.95,-16.98,21.37,31.51,427.92,HIGH,9,0,1,DOWN,1,1,1
253,RIGHT,-0.96,-16.99,26.55,35.58,89.86,HIGH,9,1,1,DOWN,1,1,1
254,RIGHT,-0.96,-16.99,20.95,48.83,406.45,HIGH,9,0,1,DOWN,1,1,1
255,RIGHT,-0.97,-16.99,28.93,41.37,185.41,HIGH,9,1,1,DOWN,1,1,1
256,RIGHT,-0.97,-16.99,27.02,42.71,299.9,HIGH,9,1,1,DOWN,1,1,1
257,RIGHT,-0.97,-16.99,20.71,41.19,290.14,HIGH,9,1,1,DOWN,1,1,1
258,RIGHT,-0.98,-16.99,25.06,48.23,307.86,HIGH,9,1,1,DOWN,1,1,1
259,RIGHT,-0.98,-16.99,20.99,30.65,300.49,HIGH,9,1,1,DOWN,1,1,1
260,RIGHT,-0.98,-16.99,27.56,40.84,20.15,HIGH,9,0,1,DOWN,1,1,1
261,RIGHT,-0.99,-17,27.12,40.85,215.34,HIGH,9,0,1,DOWN,1,1,1
262,RIGHT,-0.99,-17,20.53,38.65,462.34,HIGH,9,1,1,DOWN,1,1,1
263,RIGHT,-0.99,-17,20.03,41.67,42.65,MED,9,0,1,DOWN,1,1,1
264,RIGHT,-0.99,-17,25.14,43.21,495.71,MED,9,0,1,DOWN,1,1,1
265,RIGHT,-1,-17,29.82,35.51,335.97,MED,9,1,1,DOWN,1,1,1
266,RIGHT,-1,-17,20.9,45.89,434.46,MED,9,0,1,DOWN,1,1,1
267,RIGHT,-1,-17,20.74,39.35,386.84,MED,9,1,1,DOWN,1,1,1
268,RIGHT,-1,-17,20.17,32.79,333.04,MED,9,0,1,DOWN,1,1,1
269,RIGHT,-1,-17,20.29,31.14,70.01,MED,9,0,1,DOWN,1,1,1
270,RIGHT,-1,-17,24.63,41.51,495.01,MED,9,0,1,DOWN,1,1,1
271,RIGHT,-1,-17,27.12,45.86,335.33,MED,9,0,1,DOWN,1,1,1
272,RIGHT,-1,-17,20.33,39.08,348.55,MED,9,0,1,DOWN,1,1,1
273,RIGHT,-1,-17,27,35.16,132.07,MED,9,1,1,DOWN,1,1,1
274,RIGHT,-1,-17,26.5,43.74,264.59,MED,9,1,1,DOWN,1,1,1
